2024-04-11 16:06:46,723 INFO     kb Support Vector Machine
2024-04-12 16:44:08,861 INFO     kb Raw Parameters : kernel = 'sigmoid', C = 677.2198941156655, coef0 = -1.3033748623042385, degree = 3, gamma = 'scale', tol = 1.7509107857993491.
2024-04-12 16:44:08,861 INFO     kb Parameters To Be Used : kernel = 'sigmoid', C = 677.2198941156655, coef0 = -1.3033748623042385, degree = 3, gamma = 'scale', tol = 1.7509107857993491.
2024-04-12 16:44:08,862 INFO     kb Changed Hyperparameters : 
2024-04-12 16:44:08,862 INFO     kb C : 677.2198941156655
2024-04-12 16:44:08,863 INFO     kb coef0 : -1.3033748623042385
2024-04-12 16:44:08,863 INFO     kb kernel : sigmoid
2024-04-12 16:44:08,863 INFO     kb tol : 1.7509107857993491
2024-04-12 16:44:59,514 INFO     kb (81/125) Time Taken : 50.653 s. Score : 0.9504.
2024-04-12 16:44:59,658 INFO     kb Raw Parameters : kernel = 'sigmoid', C = 371.9625412285258, coef0 = -19.978518586959332, degree = 3, gamma = 'scale', tol = 1.1999076047956585.
2024-04-12 16:44:59,659 INFO     kb Parameters To Be Used : kernel = 'sigmoid', C = 371.9625412285258, coef0 = -19.978518586959332, degree = 3, gamma = 'scale', tol = 1.1999076047956585.
2024-04-12 16:44:59,659 INFO     kb Changed Hyperparameters : 
2024-04-12 16:44:59,659 INFO     kb C : 371.9625412285258
2024-04-12 16:44:59,660 INFO     kb coef0 : -19.978518586959332
2024-04-12 16:44:59,660 INFO     kb kernel : sigmoid
2024-04-12 16:44:59,660 INFO     kb tol : 1.1999076047956585
2024-04-12 16:52:07,995 INFO     kb (82/125) Time Taken : 428.336 s. Score : 0.52041.
2024-04-12 16:52:08,130 INFO     kb Raw Parameters : kernel = 'sigmoid', C = 141.57550754171743, coef0 = 19.16940808392198, degree = 3, gamma = 'scale', tol = 0.7653237573837095.
2024-04-12 16:52:08,130 INFO     kb Parameters To Be Used : kernel = 'sigmoid', C = 141.57550754171743, coef0 = 19.16940808392198, degree = 3, gamma = 'scale', tol = 0.7653237573837095.
2024-04-12 16:52:08,131 INFO     kb Changed Hyperparameters : 
2024-04-12 16:52:08,131 INFO     kb C : 141.57550754171743
2024-04-12 16:52:08,131 INFO     kb coef0 : 19.16940808392198
2024-04-12 16:52:08,132 INFO     kb kernel : sigmoid
2024-04-12 16:52:08,132 INFO     kb tol : 0.7653237573837095
2024-04-12 16:59:15,036 INFO     kb (83/125) Time Taken : 426.906 s. Score : 0.52041.
2024-04-12 16:59:15,166 INFO     kb Raw Parameters : kernel = 'sigmoid', C = 998.1944195323788, coef0 = -19.924951254702453, degree = 3, gamma = 'scale', tol = 0.007759646485949909.
2024-04-12 16:59:15,166 INFO     kb Parameters To Be Used : kernel = 'sigmoid', C = 998.1944195323788, coef0 = -19.924951254702453, degree = 3, gamma = 'scale', tol = 0.007759646485949909.
2024-04-12 16:59:15,167 INFO     kb Changed Hyperparameters : 
2024-04-12 16:59:15,167 INFO     kb C : 998.1944195323788
2024-04-12 16:59:15,168 INFO     kb coef0 : -19.924951254702453
2024-04-12 16:59:15,168 INFO     kb kernel : sigmoid
2024-04-12 16:59:15,168 INFO     kb tol : 0.007759646485949909
2024-04-12 17:06:23,047 INFO     kb (84/125) Time Taken : 427.881 s. Score : 0.52041.
2024-04-12 17:06:23,160 INFO     kb Raw Parameters : kernel = 'sigmoid', C = 475.008961125068, coef0 = -18.563068211817626, degree = 3, gamma = 'scale', tol = 0.6804221179673372.
2024-04-12 17:06:23,161 INFO     kb Parameters To Be Used : kernel = 'sigmoid', C = 475.008961125068, coef0 = -18.563068211817626, degree = 3, gamma = 'scale', tol = 0.6804221179673372.
2024-04-12 17:06:23,161 INFO     kb Changed Hyperparameters : 
2024-04-12 17:06:23,161 INFO     kb C : 475.008961125068
2024-04-12 17:06:23,162 INFO     kb coef0 : -18.563068211817626
2024-04-12 17:06:23,162 INFO     kb kernel : sigmoid
2024-04-12 17:06:23,162 INFO     kb tol : 0.6804221179673372
2024-04-12 17:13:31,694 INFO     kb (85/125) Time Taken : 428.534 s. Score : 0.52041.
2024-04-12 17:13:31,825 INFO     kb Raw Parameters : kernel = 'sigmoid', C = 599.9426855029033, coef0 = -19.04136698679057, degree = 3, gamma = 'scale', tol = 0.7715597497979731.
2024-04-12 17:13:31,825 INFO     kb Parameters To Be Used : kernel = 'sigmoid', C = 599.9426855029033, coef0 = -19.04136698679057, degree = 3, gamma = 'scale', tol = 0.7715597497979731.
2024-04-12 17:13:31,826 INFO     kb Changed Hyperparameters : 
2024-04-12 17:13:31,826 INFO     kb C : 599.9426855029033
2024-04-12 17:13:31,826 INFO     kb coef0 : -19.04136698679057
2024-04-12 17:13:31,827 INFO     kb kernel : sigmoid
2024-04-12 17:13:31,827 INFO     kb tol : 0.7715597497979731
2024-04-12 17:20:39,283 INFO     kb (86/125) Time Taken : 427.458 s. Score : 0.52041.
2024-04-12 17:20:39,431 INFO     kb Raw Parameters : kernel = 'sigmoid', C = 234.80944786257376, coef0 = 18.48095312808782, degree = 3, gamma = 'scale', tol = 0.3217654630315311.
2024-04-12 17:20:39,432 INFO     kb Parameters To Be Used : kernel = 'sigmoid', C = 234.80944786257376, coef0 = 18.48095312808782, degree = 3, gamma = 'scale', tol = 0.3217654630315311.
2024-04-12 17:20:39,432 INFO     kb Changed Hyperparameters : 
2024-04-12 17:20:39,432 INFO     kb C : 234.80944786257376
2024-04-12 17:20:39,433 INFO     kb coef0 : 18.48095312808782
2024-04-12 17:20:39,433 INFO     kb kernel : sigmoid
2024-04-12 17:20:39,433 INFO     kb tol : 0.3217654630315311
2024-04-12 17:27:46,075 INFO     kb (87/125) Time Taken : 426.644 s. Score : 0.52041.
2024-04-12 17:27:46,194 INFO     kb Raw Parameters : kernel = 'sigmoid', C = 499.19002387241113, coef0 = 19.8376958866232, degree = 3, gamma = 'scale', tol = 1.7755612309561404.
2024-04-12 17:27:46,195 INFO     kb Parameters To Be Used : kernel = 'sigmoid', C = 499.19002387241113, coef0 = 19.8376958866232, degree = 3, gamma = 'scale', tol = 1.7755612309561404.
2024-04-12 17:27:46,195 INFO     kb Changed Hyperparameters : 
2024-04-12 17:27:46,195 INFO     kb C : 499.19002387241113
2024-04-12 17:27:46,196 INFO     kb coef0 : 19.8376958866232
2024-04-12 17:27:46,196 INFO     kb kernel : sigmoid
2024-04-12 17:27:46,196 INFO     kb tol : 1.7755612309561404
2024-04-12 17:34:50,745 INFO     kb (88/125) Time Taken : 424.55 s. Score : 0.52041.
2024-04-12 17:34:50,877 INFO     kb Raw Parameters : kernel = 'sigmoid', C = 899.7213082385614, coef0 = 1.77241832636647, degree = 3, gamma = 'scale', tol = 0.23940802494089738.
2024-04-12 17:34:50,878 INFO     kb Parameters To Be Used : kernel = 'sigmoid', C = 899.7213082385614, coef0 = 1.77241832636647, degree = 3, gamma = 'scale', tol = 0.23940802494089738.
2024-04-12 17:34:50,878 INFO     kb Changed Hyperparameters : 
2024-04-12 17:34:50,878 INFO     kb C : 899.7213082385614
2024-04-12 17:34:50,879 INFO     kb coef0 : 1.77241832636647
2024-04-12 17:34:50,879 INFO     kb kernel : sigmoid
2024-04-12 17:34:50,879 INFO     kb tol : 0.23940802494089738
2024-04-12 17:35:50,808 INFO     kb (89/125) Time Taken : 59.93 s. Score : 0.86814.
2024-04-12 17:35:50,971 INFO     kb Raw Parameters : kernel = 'sigmoid', C = 122.66704638624907, coef0 = -19.90984369995685, degree = 3, gamma = 'scale', tol = 1.0328884936054261.
2024-04-12 17:35:50,971 INFO     kb Parameters To Be Used : kernel = 'sigmoid', C = 122.66704638624907, coef0 = -19.90984369995685, degree = 3, gamma = 'scale', tol = 1.0328884936054261.
2024-04-12 17:35:50,972 INFO     kb Changed Hyperparameters : 
2024-04-12 17:35:50,972 INFO     kb C : 122.66704638624907
2024-04-12 17:35:50,972 INFO     kb coef0 : -19.90984369995685
2024-04-12 17:35:50,973 INFO     kb kernel : sigmoid
2024-04-12 17:35:50,973 INFO     kb tol : 1.0328884936054261
2024-04-12 17:42:58,577 INFO     kb (90/125) Time Taken : 427.606 s. Score : 0.52041.
2024-04-12 17:42:58,753 INFO     kb Raw Parameters : kernel = 'sigmoid', C = 358.23411686570427, coef0 = 19.859187621461572, degree = 3, gamma = 'scale', tol = 1.1654707933427138.
2024-04-12 17:42:58,753 INFO     kb Parameters To Be Used : kernel = 'sigmoid', C = 358.23411686570427, coef0 = 19.859187621461572, degree = 3, gamma = 'scale', tol = 1.1654707933427138.
2024-04-12 17:42:58,754 INFO     kb Changed Hyperparameters : 
2024-04-12 17:42:58,754 INFO     kb C : 358.23411686570427
2024-04-12 17:42:58,754 INFO     kb coef0 : 19.859187621461572
2024-04-12 17:42:58,754 INFO     kb kernel : sigmoid
2024-04-12 17:42:58,755 INFO     kb tol : 1.1654707933427138
2024-04-12 17:50:02,922 INFO     kb (91/125) Time Taken : 424.169 s. Score : 0.52041.
2024-04-12 17:50:03,098 INFO     kb Raw Parameters : kernel = 'sigmoid', C = 418.4159712450913, coef0 = -19.97518688694175, degree = 3, gamma = 'scale', tol = 1.7313076077548115.
2024-04-12 17:50:03,098 INFO     kb Parameters To Be Used : kernel = 'sigmoid', C = 418.4159712450913, coef0 = -19.97518688694175, degree = 3, gamma = 'scale', tol = 1.7313076077548115.
2024-04-12 17:50:03,099 INFO     kb Changed Hyperparameters : 
2024-04-12 17:50:03,099 INFO     kb C : 418.4159712450913
2024-04-12 17:50:03,099 INFO     kb coef0 : -19.97518688694175
2024-04-12 17:50:03,099 INFO     kb kernel : sigmoid
2024-04-12 17:50:03,100 INFO     kb tol : 1.7313076077548115
2024-04-12 17:57:11,619 INFO     kb (92/125) Time Taken : 428.521 s. Score : 0.52041.
2024-04-12 17:57:11,792 INFO     kb Raw Parameters : kernel = 'sigmoid', C = 807.6870341678945, coef0 = 5.673075635365009, degree = 3, gamma = 'scale', tol = 1.6206220565614853.
2024-04-12 17:57:11,792 INFO     kb Parameters To Be Used : kernel = 'sigmoid', C = 807.6870341678945, coef0 = 5.673075635365009, degree = 3, gamma = 'scale', tol = 1.6206220565614853.
2024-04-12 17:57:11,793 INFO     kb Changed Hyperparameters : 
2024-04-12 17:57:11,793 INFO     kb C : 807.6870341678945
2024-04-12 17:57:11,794 INFO     kb coef0 : 5.673075635365009
2024-04-12 17:57:11,794 INFO     kb kernel : sigmoid
2024-04-12 17:57:11,794 INFO     kb tol : 1.6206220565614853
2024-04-12 18:01:37,420 INFO     kb (93/125) Time Taken : 265.627 s. Score : 0.89016.
2024-04-12 18:01:37,551 INFO     kb Raw Parameters : kernel = 'sigmoid', C = 904.5551247649965, coef0 = -6.546999786238885, degree = 3, gamma = 'scale', tol = 0.17524458127059703.
2024-04-12 18:01:37,551 INFO     kb Parameters To Be Used : kernel = 'sigmoid', C = 904.5551247649965, coef0 = -6.546999786238885, degree = 3, gamma = 'scale', tol = 0.17524458127059703.
2024-04-12 18:01:37,552 INFO     kb Changed Hyperparameters : 
2024-04-12 18:01:37,552 INFO     kb C : 904.5551247649965
2024-04-12 18:01:37,552 INFO     kb coef0 : -6.546999786238885
2024-04-12 18:01:37,552 INFO     kb kernel : sigmoid
2024-04-12 18:01:37,553 INFO     kb tol : 0.17524458127059703
2024-04-12 18:07:28,250 INFO     kb (94/125) Time Taken : 350.698 s. Score : 0.88814.
2024-04-12 18:07:28,400 INFO     kb Raw Parameters : kernel = 'sigmoid', C = 241.33051443636174, coef0 = -19.94772984326112, degree = 3, gamma = 'scale', tol = 1.8232871660745114.
2024-04-12 18:07:28,401 INFO     kb Parameters To Be Used : kernel = 'sigmoid', C = 241.33051443636174, coef0 = -19.94772984326112, degree = 3, gamma = 'scale', tol = 1.8232871660745114.
2024-04-12 18:07:28,401 INFO     kb Changed Hyperparameters : 
2024-04-12 18:07:28,402 INFO     kb C : 241.33051443636174
2024-04-12 18:07:28,402 INFO     kb coef0 : -19.94772984326112
2024-04-12 18:07:28,402 INFO     kb kernel : sigmoid
2024-04-12 18:07:28,402 INFO     kb tol : 1.8232871660745114
2024-04-12 18:14:37,083 INFO     kb (95/125) Time Taken : 428.682 s. Score : 0.52041.
2024-04-12 18:14:37,233 INFO     kb Raw Parameters : kernel = 'sigmoid', C = 608.24020864485, coef0 = 20.0, degree = 3, gamma = 'scale', tol = 0.7412407919895486.
2024-04-12 18:14:37,233 INFO     kb Parameters To Be Used : kernel = 'sigmoid', C = 608.24020864485, coef0 = 20.0, degree = 3, gamma = 'scale', tol = 0.7412407919895486.
2024-04-12 18:14:37,234 INFO     kb Changed Hyperparameters : 
2024-04-12 18:14:37,234 INFO     kb C : 608.24020864485
2024-04-12 18:14:37,234 INFO     kb coef0 : 20.0
2024-04-12 18:14:37,235 INFO     kb kernel : sigmoid
2024-04-12 18:14:37,235 INFO     kb tol : 0.7412407919895486
2024-04-12 18:21:42,900 INFO     kb (96/125) Time Taken : 425.667 s. Score : 0.52041.
2024-04-12 18:21:43,087 INFO     kb Raw Parameters : kernel = 'sigmoid', C = 331.3650989748849, coef0 = -20.0, degree = 3, gamma = 'scale', tol = 2.0.
2024-04-12 18:21:43,087 INFO     kb Parameters To Be Used : kernel = 'sigmoid', C = 331.3650989748849, coef0 = -20.0, degree = 3, gamma = 'scale', tol = 2.0.
2024-04-12 18:21:43,087 INFO     kb Changed Hyperparameters : 
2024-04-12 18:21:43,088 INFO     kb C : 331.3650989748849
2024-04-12 18:21:43,088 INFO     kb coef0 : -20.0
2024-04-12 18:21:43,088 INFO     kb kernel : sigmoid
2024-04-12 18:21:43,088 INFO     kb tol : 2.0
2024-04-12 18:28:52,205 INFO     kb (97/125) Time Taken : 429.118 s. Score : 0.52041.
2024-04-12 18:28:52,379 INFO     kb Raw Parameters : kernel = 'sigmoid', C = 957.2713116802466, coef0 = -19.61086686601004, degree = 3, gamma = 'scale', tol = 1.8372842819595865.
2024-04-12 18:28:52,379 INFO     kb Parameters To Be Used : kernel = 'sigmoid', C = 957.2713116802466, coef0 = -19.61086686601004, degree = 3, gamma = 'scale', tol = 1.8372842819595865.
2024-04-12 18:28:52,380 INFO     kb Changed Hyperparameters : 
2024-04-12 18:28:52,380 INFO     kb C : 957.2713116802466
2024-04-12 18:28:52,380 INFO     kb coef0 : -19.61086686601004
2024-04-12 18:28:52,381 INFO     kb kernel : sigmoid
2024-04-12 18:28:52,381 INFO     kb tol : 1.8372842819595865
2024-04-12 18:35:59,401 INFO     kb (98/125) Time Taken : 427.022 s. Score : 0.52041.
2024-04-12 18:35:59,563 INFO     kb Raw Parameters : kernel = 'sigmoid', C = 179.0428400105929, coef0 = 20.0, degree = 3, gamma = 'scale', tol = 2.0.
2024-04-12 18:35:59,564 INFO     kb Parameters To Be Used : kernel = 'sigmoid', C = 179.0428400105929, coef0 = 20.0, degree = 3, gamma = 'scale', tol = 2.0.
2024-04-12 18:35:59,564 INFO     kb Changed Hyperparameters : 
2024-04-12 18:35:59,564 INFO     kb C : 179.0428400105929
2024-04-12 18:35:59,565 INFO     kb coef0 : 20.0
2024-04-12 18:35:59,565 INFO     kb kernel : sigmoid
2024-04-12 18:35:59,566 INFO     kb tol : 2.0
2024-04-12 18:43:05,443 INFO     kb (99/125) Time Taken : 425.88 s. Score : 0.52041.
2024-04-12 18:43:05,587 INFO     kb Raw Parameters : kernel = 'sigmoid', C = 158.62875874256085, coef0 = -17.924366880637287, degree = 3, gamma = 'scale', tol = 0.08619947818022515.
2024-04-12 18:43:05,587 INFO     kb Parameters To Be Used : kernel = 'sigmoid', C = 158.62875874256085, coef0 = -17.924366880637287, degree = 3, gamma = 'scale', tol = 0.08619947818022515.
2024-04-12 18:43:05,588 INFO     kb Changed Hyperparameters : 
2024-04-12 18:43:05,588 INFO     kb C : 158.62875874256085
2024-04-12 18:43:05,588 INFO     kb coef0 : -17.924366880637287
2024-04-12 18:43:05,589 INFO     kb kernel : sigmoid
2024-04-12 18:43:05,589 INFO     kb tol : 0.08619947818022515
2024-04-12 18:50:13,543 INFO     kb (100/125) Time Taken : 427.955 s. Score : 0.52041.
2024-04-12 18:50:13,680 INFO     kb Raw Parameters : kernel = 'sigmoid', C = 889.3089710490042, coef0 = -1.8855763914203294, degree = 3, gamma = 'scale', tol = 0.00853050839479018.
2024-04-12 18:50:13,680 INFO     kb Parameters To Be Used : kernel = 'sigmoid', C = 889.3089710490042, coef0 = -1.8855763914203294, degree = 3, gamma = 'scale', tol = 0.00853050839479018.
2024-04-12 18:50:13,681 INFO     kb Changed Hyperparameters : 
2024-04-12 18:50:13,681 INFO     kb C : 889.3089710490042
2024-04-12 18:50:13,681 INFO     kb coef0 : -1.8855763914203294
2024-04-12 18:50:13,682 INFO     kb kernel : sigmoid
2024-04-12 18:50:13,682 INFO     kb tol : 0.00853050839479018
2024-04-12 18:52:46,730 INFO     kb (101/125) Time Taken : 153.049 s. Score : 0.95778.
2024-04-12 18:52:46,914 INFO     kb Raw Parameters : kernel = 'sigmoid', C = 749.3070943160197, coef0 = -20.0, degree = 3, gamma = 'scale', tol = 0.0001.
2024-04-12 18:52:46,914 INFO     kb Parameters To Be Used : kernel = 'sigmoid', C = 749.3070943160197, coef0 = -20.0, degree = 3, gamma = 'scale', tol = 0.0001.
2024-04-12 18:52:46,915 INFO     kb Changed Hyperparameters : 
2024-04-12 18:52:46,915 INFO     kb C : 749.3070943160197
2024-04-12 18:52:46,915 INFO     kb coef0 : -20.0
2024-04-12 18:52:46,915 INFO     kb kernel : sigmoid
2024-04-12 18:52:46,916 INFO     kb tol : 0.0001
2024-04-12 18:59:56,135 INFO     kb (102/125) Time Taken : 429.22 s. Score : 0.52041.
2024-04-12 18:59:56,264 INFO     kb Raw Parameters : kernel = 'sigmoid', C = 999.8074254915662, coef0 = 19.424213931086513, degree = 3, gamma = 'scale', tol = 1.3214699250220026.
2024-04-12 18:59:56,264 INFO     kb Parameters To Be Used : kernel = 'sigmoid', C = 999.8074254915662, coef0 = 19.424213931086513, degree = 3, gamma = 'scale', tol = 1.3214699250220026.
2024-04-12 18:59:56,265 INFO     kb Changed Hyperparameters : 
2024-04-12 18:59:56,265 INFO     kb C : 999.8074254915662
2024-04-12 18:59:56,265 INFO     kb coef0 : 19.424213931086513
2024-04-12 18:59:56,266 INFO     kb kernel : sigmoid
2024-04-12 18:59:56,266 INFO     kb tol : 1.3214699250220026
2024-04-12 19:07:01,703 INFO     kb (103/125) Time Taken : 425.439 s. Score : 0.52041.
2024-04-12 19:07:01,916 INFO     kb Raw Parameters : kernel = 'sigmoid', C = 391.44232466087504, coef0 = 12.01253632781323, degree = 3, gamma = 'scale', tol = 0.2147312744143424.
2024-04-12 19:07:01,917 INFO     kb Parameters To Be Used : kernel = 'sigmoid', C = 391.44232466087504, coef0 = 12.01253632781323, degree = 3, gamma = 'scale', tol = 0.2147312744143424.
2024-04-12 19:07:01,917 INFO     kb Changed Hyperparameters : 
2024-04-12 19:07:01,917 INFO     kb C : 391.44232466087504
2024-04-12 19:07:01,918 INFO     kb coef0 : 12.01253632781323
2024-04-12 19:07:01,918 INFO     kb kernel : sigmoid
2024-04-12 19:07:01,918 INFO     kb tol : 0.2147312744143424
2024-04-12 19:14:08,554 INFO     kb (104/125) Time Taken : 426.637 s. Score : 0.52041.
2024-04-12 19:14:08,698 INFO     kb Raw Parameters : kernel = 'sigmoid', C = 109.31150380483976, coef0 = 17.84109483606614, degree = 3, gamma = 'scale', tol = 0.04465085804073062.
2024-04-12 19:14:08,698 INFO     kb Parameters To Be Used : kernel = 'sigmoid', C = 109.31150380483976, coef0 = 17.84109483606614, degree = 3, gamma = 'scale', tol = 0.04465085804073062.
2024-04-12 19:14:08,699 INFO     kb Changed Hyperparameters : 
2024-04-12 19:14:08,699 INFO     kb C : 109.31150380483976
2024-04-12 19:14:08,699 INFO     kb coef0 : 17.84109483606614
2024-04-12 19:14:08,699 INFO     kb kernel : sigmoid
2024-04-12 19:14:08,700 INFO     kb tol : 0.04465085804073062
2024-04-12 19:21:16,231 INFO     kb (105/125) Time Taken : 427.533 s. Score : 0.52041.
2024-04-12 19:21:16,388 INFO     kb Raw Parameters : kernel = 'sigmoid', C = 563.1627119714016, coef0 = -20.0, degree = 3, gamma = 'scale', tol = 0.0001.
2024-04-12 19:21:16,388 INFO     kb Parameters To Be Used : kernel = 'sigmoid', C = 563.1627119714016, coef0 = -20.0, degree = 3, gamma = 'scale', tol = 0.0001.
2024-04-12 19:21:16,389 INFO     kb Changed Hyperparameters : 
2024-04-12 19:21:16,389 INFO     kb C : 563.1627119714016
2024-04-12 19:21:16,390 INFO     kb coef0 : -20.0
2024-04-12 19:21:16,390 INFO     kb kernel : sigmoid
2024-04-12 19:21:16,390 INFO     kb tol : 0.0001
2024-04-12 19:28:27,212 INFO     kb (106/125) Time Taken : 430.824 s. Score : 0.52041.
2024-04-12 19:28:27,430 INFO     kb Raw Parameters : kernel = 'sigmoid', C = 533.4424097471922, coef0 = 19.043040914837626, degree = 3, gamma = 'scale', tol = 1.3847809127064914.
2024-04-12 19:28:27,430 INFO     kb Parameters To Be Used : kernel = 'sigmoid', C = 533.4424097471922, coef0 = 19.043040914837626, degree = 3, gamma = 'scale', tol = 1.3847809127064914.
2024-04-12 19:28:27,430 INFO     kb Changed Hyperparameters : 
2024-04-12 19:28:27,431 INFO     kb C : 533.4424097471922
